Date,Month,Year,Open,High,Low,Close,Adj Close,Volume
7/29/2016,July,2016,14500,14625,14450,14450,13829.94922,23134800
8/1/2016,August,2016,14375,14975,14375,14875,14236.71289,44218200
8/2/2016,August,2016,14875,15000,14825,15000,14356.34863,31775000
8/3/2016,August,2016,15000,15050,14925,14975,14332.42285,23072700
8/4/2016,August,2016,15000,15075,14975,15000,14356.34863,26371900
8/5/2016,August,2016,15050,15250,15000,15100,14452.05859,35188700
8/8/2016,August,2016,15150,15300,14975,15100,14452.05859,15834800
8/9/2016,August,2016,15100,15100,14950,15000,14356.34863,19340400
8/10/2016,August,2016,15000,15000,14850,14950,14308.49414,12976700
8/11/2016,August,2016,15100,15100,14900,14950,14308.49414,21575300
8/12/2016,August,2016,15025,15225,14950,15000,14356.34863,26296900
8/15/2016,August,2016,15150,15225,15000,15050,14404.20117,20806900
8/16/2016,August,2016,15200,15200,15100,15125,14475.98438,12040100
8/18/2016,August,2016,15125,15300,15125,15200,14547.76758,37250900
8/19/2016,August,2016,15400,15450,15250,15300,14643.47656,33880700
8/22/2016,August,2016,15400,15400,15275,15300,14643.47656,22093700
8/23/2016,August,2016,15500,15500,15100,15275,14619.54883,15340900
8/24/2016,August,2016,15300,15350,15275,15300,14643.47656,22283200
8/25/2016,August,2016,15350,15350,14975,15250,14595.62109,14341000
8/26/2016,August,2016,15250,15250,15150,15200,14547.76758,9757100
8/29/2016,August,2016,15225,15225,14950,15025,14380.27637,8180800
8/30/2016,August,2016,15025,15025,14950,15000,14356.34863,14149900
8/31/2016,August,2016,14850,15175,14850,15050,14404.20117,33831000
9/1/2016,September,2016,14850,15075,14850,15000,14356.34863,11245900
9/2/2016,September,2016,15050,15300,14975,15000,14356.34863,12695600
9/5/2016,September,2016,15275,15275,14975,15000,14356.34863,14888800
9/6/2016,September,2016,15050,15100,14950,15025,14380.27637,14175300
9/7/2016,September,2016,15300,15300,15100,15200,14547.76758,27420600
9/8/2016,September,2016,15300,15300,15150,15175,14523.83984,17693500
9/9/2016,September,2016,15175,15175,14975,15050,14404.20117,17352800
9/13/2016,September,2016,15050,15100,14850,15025,14380.27637,21767000
9/14/2016,September,2016,14950,15000,14800,14975,14332.42285,18580800
9/15/2016,September,2016,15200,15300,14975,15100,14452.05859,31942600
9/16/2016,September,2016,15100,15225,15000,15100,14452.05859,30295400
9/19/2016,September,2016,15250,15275,15100,15250,14595.62109,14136800
9/20/2016,September,2016,15200,15275,15100,15100,14452.05859,14945300
9/21/2016,September,2016,15100,15225,15075,15175,14523.83984,18673400
9/22/2016,September,2016,15350,15600,15325,15350,14691.3291,22554500
9/23/2016,September,2016,15475,15600,15375,15475,14810.9668,22251800
9/26/2016,September,2016,15475,15475,15250,15350,14691.3291,11217500
9/27/2016,September,2016,15100,16000,15000,16000,15313.43945,24297200
9/28/2016,September,2016,15575,15675,15400,15425,14763.11328,20852400
9/29/2016,September,2016,15500,15900,15500,15725,15050.23926,26396600
9/30/2016,September,2016,15975,16000,15500,15700,15026.3125,29338900
10/3/2016,October,2016,15950,16200,15950,15975,15289.51074,15743000
10/4/2016,October,2016,16200,16200,15900,15950,15265.58398,16257000
10/5/2016,October,2016,15750,16000,15750,15800,15122.02051,12673500
10/6/2016,October,2016,16000,16050,15750,15775,15098.09277,11664900
10/7/2016,October,2016,16000,16000,15750,15800,15122.02051,9201300
10/10/2016,October,2016,15700,15925,15650,15700,15026.3125,4991800
10/11/2016,October,2016,15925,15925,15725,15800,15122.02051,14435300
10/12/2016,October,2016,15800,15850,15375,15600,14930.60352,15787200
10/13/2016,October,2016,15600,15675,15350,15450,14787.03809,11549000
10/14/2016,October,2016,15475,16050,15375,15800,15122.02051,21454300
10/17/2016,October,2016,15800,15925,15800,15900,15217.73047,22926100
10/18/2016,October,2016,16000,16075,15950,16050,15361.29297,32105200
10/19/2016,October,2016,15975,16150,15825,15975,15289.51074,8749600
10/20/2016,October,2016,15850,15950,15750,15750,15074.16699,7799200
10/21/2016,October,2016,15850,15850,15775,15800,15122.02051,10536200
10/24/2016,October,2016,15875,15875,15550,15675,15002.38379,12907900
10/25/2016,October,2016,15625,15700,15475,15500,14834.89453,21133200
10/26/2016,October,2016,15600,15600,15475,15500,14834.89453,12330700
10/27/2016,October,2016,15500,15575,15475,15525,14858.82129,15933400
10/28/2016,October,2016,15525,15600,15425,15600,14930.60352,14421000
10/31/2016,October,2016,15500,15600,15425,15525,14858.82129,13108700
11/1/2016,November,2016,15500,15650,15450,15450,14787.03809,15531500
11/2/2016,November,2016,15450,15525,15325,15475,14810.9668,20289200
11/3/2016,November,2016,15500,15500,15300,15425,14763.11328,13691000
11/4/2016,November,2016,15350,15500,15300,15500,14834.89453,12436500
11/7/2016,November,2016,15250,15525,15100,15400,14739.18555,22099400
11/8/2016,November,2016,15400,15600,15400,15500,14834.89453,21302900
11/9/2016,November,2016,15500,15575,15250,15300,14643.47656,25375000
11/10/2016,November,2016,15300,15425,15225,15225,14571.69531,13976500
11/11/2016,November,2016,15000,15000,14500,14675,14045.29492,44513300
11/14/2016,November,2016,14400,14400,13950,14375,13758.16699,31337800
11/15/2016,November,2016,14300,14875,14100,14550,13925.6582,27094900
11/16/2016,November,2016,14575,14925,14575,14725,14093.14844,25807100
11/17/2016,November,2016,14750,14850,14700,14750,14117.07617,24099800
11/18/2016,November,2016,14700,14750,14625,14725,14093.14844,16140300
11/21/2016,November,2016,14700,14775,14625,14725,14093.14844,17475000
11/22/2016,November,2016,14500,14725,14500,14650,14021.36914,25863400
11/23/2016,November,2016,14650,14750,14625,14700,14069.22266,10228700
11/24/2016,November,2016,14500,14700,14400,14550,13925.6582,16662600
11/25/2016,November,2016,14500,14550,14450,14525,13901.73047,14252500
11/28/2016,November,2016,14450,14525,14325,14375,13758.16699,15157200
11/29/2016,November,2016,14325,14425,14125,14350,13734.23926,20393800
11/30/2016,November,2016,14350,14400,14275,14300,13686.38672,32615700
12/1/2016,December,2016,14300,14575,14275,14500,13946.07031,21425500
12/2/2016,December,2016,14650,15125,14575,14675,14114.38574,27482300
12/5/2016,December,2016,14675,14825,14500,14650,14090.3418,12975800
12/6/2016,December,2016,14700,14750,14600,14675,14114.38574,11801900
12/7/2016,December,2016,14700,14725,14600,14650,14090.3418,13904900
12/8/2016,December,2016,14500,14875,14500,14700,14138.43066,24359100
12/9/2016,December,2016,14800,14800,14650,14700,14138.43066,17319200
12/13/2016,December,2016,14675,14775,14500,14700,14138.43066,24272000
12/14/2016,December,2016,14700,15000,14700,14750,14186.52051,25671200
12/15/2016,December,2016,14725,14825,14700,14775,14210.56543,25083400
12/16/2016,December,2016,14700,15000,14650,14800,14234.60938,21125700
12/19/2016,December,2016,14500,14825,14500,14725,14162.47656,10731600
12/20/2016,December,2016,14550,14800,14550,14775,14210.56543,7429000
12/21/2016,December,2016,14800,14800,14625,14675,14114.38574,19433000
12/22/2016,December,2016,14500,14575,14400,14550,13994.16113,15154600
12/23/2016,December,2016,14400,14600,14275,14450,13897.98145,14731300
12/27/2016,December,2016,14300,14850,14125,14800,14234.60938,8349800
12/28/2016,December,2016,14900,15025,14725,14725,14162.47656,14019600
12/29/2016,December,2016,14800,15425,14725,15350,14763.59961,24463300
12/30/2016,December,2016,15350,15550,15325,15500,14907.86914,47100100
1/2/2017,January,2017,15500,15500,15500,15500,14907.86914,0
1/3/2017,January,2017,15500,15775,15225,15775,15172.36328,9349600
1/4/2017,January,2017,15850,15875,15650,15700,15100.22852,17043300
1/5/2017,January,2017,15700,15775,15625,15675,15076.18457,19581800
1/6/2017,January,2017,15450,15700,15450,15600,15004.04883,7320600
1/9/2017,January,2017,15550,15600,15150,15350,14763.59961,17617500
1/10/2017,January,2017,15450,15500,15325,15400,14811.68848,10400900
1/11/2017,January,2017,15550,15575,15300,15300,14715.51074,8754500
1/12/2017,January,2017,15300,15450,15275,15325,14739.55371,6156200
1/13/2017,January,2017,15200,15575,15200,15275,14691.46387,13902500
1/16/2017,January,2017,15200,15250,15000,15175,14595.28613,12407900
1/17/2017,January,2017,15175,15250,15150,15175,14595.28613,4473700
1/18/2017,January,2017,15275,15300,15150,15300,14715.51074,18682100
1/19/2017,January,2017,15350,15400,15250,15375,14787.64356,6872100
1/20/2017,January,2017,15250,15275,15050,15250,14667.41895,8848500
1/23/2017,January,2017,15200,15300,15050,15050,14475.06055,4392400
1/24/2017,January,2017,15200,15250,15050,15050,14475.06055,7250200
1/25/2017,January,2017,15275,15275,14950,14950,14378.87988,6632300
1/26/2017,January,2017,15000,15425,15000,15300,14715.51074,10721200
1/27/2017,January,2017,15150,15550,15150,15400,14811.68848,7511100
1/30/2017,January,2017,15575,15575,15325,15450,14859.7793,6734600
1/31/2017,January,2017,15300,15550,15250,15300,14715.51074,7389300
2/1/2017,February,2017,15500,15500,15425,15425,14835.73438,8671800
2/2/2017,February,2017,15325,15475,15275,15450,14859.7793,12316800
2/3/2017,February,2017,15450,15500,15425,15475,14883.8252,8950800
2/6/2017,February,2017,15575,15675,15500,15600,15004.04883,12655000
2/7/2017,February,2017,15425,15625,15425,15625,15028.09375,9574700
2/8/2017,February,2017,15625,15650,15525,15600,15004.04883,14793600
2/9/2017,February,2017,15600,15650,15600,15625,15028.09375,26961300
2/10/2017,February,2017,15625,15700,15000,15000,14426.96973,16584200
2/13/2017,February,2017,15500,15650,15350,15525,14931.91406,19755100
2/14/2017,February,2017,15450,15550,15375,15500,14907.86914,13698400
2/15/2017,February,2017,15500,15500,15500,15500,14907.86914,0
2/16/2017,February,2017,15600,15600,15375,15500,14907.86914,21986900
2/17/2017,February,2017,15450,15575,15350,15475,14883.8252,10822300
2/20/2017,February,2017,15600,15600,15400,15450,14859.7793,9845000
2/21/2017,February,2017,15400,15525,15400,15500,14907.86914,9403300
2/22/2017,February,2017,15400,15575,15400,15500,14907.86914,9553500
2/23/2017,February,2017,15400,15575,15400,15500,14907.86914,16331100
2/24/2017,February,2017,15525,15600,15500,15500,14907.86914,6656100
2/27/2017,February,2017,15500,15525,15400,15500,14907.86914,5723600
2/28/2017,February,2017,15500,15550,15400,15450,14859.7793,22036900
3/1/2017,March,2017,15400,15525,15400,15500,14907.86914,20441800
3/2/2017,March,2017,15650,15675,15475,15500,14907.86914,15661900
3/3/2017,March,2017,15450,15550,15425,15475,14883.8252,17690800
3/6/2017,March,2017,15400,15475,15350,15475,14883.8252,8932300
3/7/2017,March,2017,15400,15500,15400,15450,14859.7793,10516400
3/8/2017,March,2017,15500,15525,15450,15500,14907.86914,17478300
3/9/2017,March,2017,15625,15700,15500,15625,15028.09375,9464400
3/10/2017,March,2017,15700,15700,15475,15625,15028.09375,6877200
3/13/2017,March,2017,15600,15650,15475,15550,14955.95996,4986600
3/14/2017,March,2017,15700,15900,15650,15675,15076.18457,12445000
3/15/2017,March,2017,15775,15775,15525,15650,15052.13867,14057200
3/16/2017,March,2017,15900,16000,15800,15875,15268.54297,37204300
3/17/2017,March,2017,16000,16200,15875,15950,15340.67773,44761700
3/20/2017,March,2017,16100,16225,15950,16075,15460.90234,38255300
3/21/2017,March,2017,16225,16275,16150,16250,15629.21875,26646300
3/22/2017,March,2017,16050,16350,16050,16325,15701.35254,35764200
3/23/2017,March,2017,16400,16750,16375,16600,15965.84668,39154800
3/24/2017,March,2017,16800,16800,16450,16550,15917.75781,17280600
3/27/2017,March,2017,16550,16625,16500,16550,15917.75781,14904800
3/29/2017,March,2017,16675,16825,16625,16700,16062.02637,22529100
3/30/2017,March,2017,16825,16875,16700,16825,16182.25195,19297600
3/31/2017,March,2017,16825,17000,16550,16550,15917.75781,16328500
4/3/2017,April,2017,16575,16950,16575,16575,15941.80273,37377800
4/4/2017,April,2017,16750,16900,16650,16750,16110.11621,14819300
4/5/2017,April,2017,17025,17275,16825,17025,16374.61231,48823900
4/6/2017,April,2017,17200,17375,17200,17325,16663.15234,23406900
4/7/2017,April,2017,17475,17475,17200,17350,16687.19727,26667400
4/10/2017,April,2017,17625,17750,17250,17350,16687.19727,15961100
4/11/2017,April,2017,17500,17600,17250,17450,16783.375,17740400
4/12/2017,April,2017,17450,17700,17425,17650,16975.73633,11365100
4/13/2017,April,2017,17700,17700,17200,17350,16687.19727,10557200
4/17/2017,April,2017,17350,17350,16700,16925,16401.32422,18796800
4/18/2017,April,2017,16975,17050,16850,16925,16528.27539,20443900
4/19/2017,April,2017,16925,16925,16925,16925,16528.27539,0
4/20/2017,April,2017,17200,17650,17125,17325,16918.90039,29369300
4/21/2017,April,2017,17075,17500,17025,17475,17065.38477,17331100
4/25/2017,April,2017,17650,17650,17300,17400,16992.14258,22236100
4/26/2017,April,2017,17650,18000,17300,18000,17578.07813,16433200
4/27/2017,April,2017,17400,17625,17400,17525,17114.21289,13663300
4/28/2017,April,2017,17525,17775,17525,17750,17333.9375,13794200
5/2/2017,May,2017,17750,17950,17750,17900,17480.42188,27694600
5/3/2017,May,2017,17800,17850,17750,17750,17333.9375,8704300
5/4/2017,May,2017,17800,18000,17775,17825,17407.17969,24610100
5/5/2017,May,2017,17750,17825,17575,17775,17358.35156,6716700
5/8/2017,May,2017,17875,18150,17825,17950,17529.25,12808500
5/9/2017,May,2017,18300,18350,17850,18000,17578.07813,10029700
5/10/2017,May,2017,17750,18075,17750,17925,17504.83398,15784400
5/12/2017,May,2017,18525,18550,17850,18000,17578.07813,28399300
5/15/2017,May,2017,18000,18250,18000,18250,17822.2168,8258100
5/16/2017,May,2017,17900,17950,17225,17400,16992.14258,47554900
5/17/2017,May,2017,17400,17425,16925,16950,16552.68945,33357200
5/18/2017,May,2017,16800,17450,16800,17400,16992.14258,40627300
5/19/2017,May,2017,17400,18075,17100,17900,17480.42188,36589600
5/22/2017,May,2017,18150,18250,17425,17650,17236.2793,16350300
5/23/2017,May,2017,17650,17750,17325,17700,17285.10938,17521900
5/24/2017,May,2017,17450,17475,17375,17475,17065.38477,19532700
5/26/2017,May,2017,17500,17725,17450,17575,17163.03906,25213300
5/29/2017,May,2017,17675,17950,17525,17775,17358.35156,20668100
5/30/2017,May,2017,17700,17800,17600,17600,17187.45313,11372400
5/31/2017,May,2017,17600,17650,17150,17150,16748.00195,212572300
6/1/2017,June,2017,17150,17150,17150,17150,16748.00195,0
6/2/2017,June,2017,17425,17650,17325,17550,17138.625,48331300
6/5/2017,June,2017,17800,17825,17475,17725,17309.52539,20515000
6/6/2017,June,2017,17500,17675,17500,17550,17138.625,17400700
6/7/2017,June,2017,17650,17850,17600,17800,17382.76758,14864800
6/8/2017,June,2017,17850,18050,17850,17925,17504.83398,18548600
6/9/2017,June,2017,18100,18100,17525,17700,17285.10938,20213300
6/12/2017,June,2017,17700,17900,17600,17750,17333.9375,7697900
6/13/2017,June,2017,17750,17950,17725,17875,17456.00781,9959400
6/14/2017,June,2017,17700,17975,17700,17975,17553.66211,15824300
6/15/2017,June,2017,18000,18100,17875,18050,17626.90625,23231800
6/16/2017,June,2017,18150,18150,17800,17800,17382.76758,121464400
6/19/2017,June,2017,18000,18050,17875,17925,17504.83398,11302300
6/20/2017,June,2017,17925,18175,17925,18100,17675.73438,17564900
6/21/2017,June,2017,18100,18225,18050,18200,17773.38867,13761800
6/22/2017,June,2017,18250,18325,17975,18150,17724.5625,16421500
6/23/2017,June,2017,18150,18150,18150,18150,17724.5625,0
6/26/2017,June,2017,18150,18150,18150,18150,17724.5625,0
6/27/2017,June,2017,18150,18150,18150,18150,17724.5625,0
6/28/2017,June,2017,18150,18150,18150,18150,17724.5625,0
6/29/2017,June,2017,18150,18150,18150,18150,17724.5625,0
6/30/2017,June,2017,18150,18150,18150,18150,17724.5625,0
7/3/2017,July,2017,18400,18500,18075,18500,18066.35742,42607700
7/4/2017,July,2017,18500,18725,18425,18550,18115.18359,12919800
7/5/2017,July,2017,18550,18675,18300,18350,17919.875,11396200
7/6/2017,July,2017,18200,18350,18100,18225,17797.80273,17861300
7/7/2017,July,2017,18350,18550,18325,18500,18066.35742,16452000
7/10/2017,July,2017,18500,18650,18250,18300,17871.04492,8101200
7/11/2017,July,2017,18325,18450,18250,18325,17895.46094,12320700
7/12/2017,July,2017,18200,18475,18100,18425,17993.11719,17839300
7/13/2017,July,2017,18500,18525,18275,18500,18066.35742,12891200
7/14/2017,July,2017,18550,18550,18300,18400,17968.70117,8340000
7/17/2017,July,2017,18250,18400,18250,18300,17871.04492,12340400
7/18/2017,July,2017,18200,18350,18175,18350,17919.875,7811300
7/19/2017,July,2017,18350,18475,18300,18475,18041.94336,9011500
7/20/2017,July,2017,18475,18500,18350,18450,18017.5293,11958000
7/21/2017,July,2017,18450,18475,18225,18225,17797.80273,5087700
7/24/2017,July,2017,18350,18625,18200,18575,18139.59961,18356200
7/25/2017,July,2017,18650,18675,18400,18575,18139.59961,12895900
7/26/2017,July,2017,18650,18900,18550,18775,18334.91406,23616200
7/27/2017,July,2017,18775,18850,18700,18800,18359.32617,12681900
7/28/2017,July,2017,19000,19000,18700,18800,18359.32617,16947000
7/31/2017,July,2017,18600,18825,18575,18700,18261.66992,13062200
8/1/2017,August,2017,18875,18975,18725,18925,18481.39453,17762000
8/2/2017,August,2017,18925,18975,18825,18925,18481.39453,12536300
8/3/2017,August,2017,19050,19050,18550,18750,18310.49609,8783500
8/4/2017,August,2017,18750,18750,18550,18575,18139.59961,14001400
8/7/2017,August,2017,18750,18750,18575,18625,18188.42773,11521800
8/8/2017,August,2017,18700,19050,18700,19000,18554.63867,11602600
8/9/2017,August,2017,19025,19025,18750,18975,18530.22461,12467100
8/10/2017,August,2017,19050,19050,18725,18825,18383.73828,7693300
8/11/2017,August,2017,18725,18825,18575,18675,18237.25586,13767400
8/14/2017,August,2017,18675,18825,18650,18750,18310.49609,6450800
8/15/2017,August,2017,18700,18800,18500,18675,18237.25586,8562800
8/16/2017,August,2017,18725,18925,18650,18900,18456.98047,10837700
8/17/2017,August,2017,18900,18900,18900,18900,18456.98047,0
8/18/2017,August,2017,18750,18900,18625,18700,18261.66992,10888700
8/21/2017,August,2017,18800,18825,18700,18800,18359.32617,4146800
8/22/2017,August,2017,18800,18875,18800,18800,18359.32617,7163400
8/23/2017,August,2017,18900,19150,18850,19150,18701.12109,9715300
8/24/2017,August,2017,19150,19150,18875,18950,18505.81055,11528200
8/25/2017,August,2017,19100,19200,18975,19100,18652.29297,8771100
8/28/2017,August,2017,18900,19100,18875,19075,18627.87891,5768100
8/29/2017,August,2017,19050,19075,18900,19075,18627.87891,6431000
8/30/2017,August,2017,19200,19200,18925,19100,18652.29297,8450800
8/31/2017,August,2017,18950,19200,18950,18950,18505.81055,13122100
9/1/2017,September,2017,18950,18950,18950,18950,18505.81055,0
9/4/2017,September,2017,18975,19000,18700,18875,18432.56641,7442700
9/5/2017,September,2017,19000,19000,18675,19000,18554.63867,14740300
9/6/2017,September,2017,19000,19025,18800,18900,18456.98047,11954200
9/7/2017,September,2017,19100,19100,18750,18950,18505.81055,8992800
9/8/2017,September,2017,18725,19025,18700,18850,18408.1543,10316600
9/11/2017,September,2017,18975,19025,18900,18900,18456.98047,7299300
9/12/2017,September,2017,18950,19100,18925,19025,18579.05078,10445000
9/13/2017,September,2017,18850,19125,18850,19050,18603.4668,5967000
9/14/2017,September,2017,19125,19150,19050,19100,18652.29297,7550800
9/15/2017,September,2017,19000,19025,18825,18875,18432.56641,32694700
9/18/2017,September,2017,19000,19000,18825,18975,18530.22461,6180700
9/19/2017,September,2017,18850,19175,18825,19075,18627.87891,11915900
9/20/2017,September,2017,19100,19100,18975,19050,18603.4668,15276400
9/21/2017,September,2017,19050,19050,19050,19050,18603.4668,0
9/22/2017,September,2017,19100,19975,19025,19875,19409.12891,25174200
9/25/2017,September,2017,19750,19800,19625,19675,19213.81641,19509900
9/26/2017,September,2017,19675,19775,19600,19650,19189.40039,19986900
9/27/2017,September,2017,19800,19800,19650,19750,19287.05664,24434700
9/28/2017,September,2017,19825,19850,19650,19825,19360.30078,20340700
9/29/2017,September,2017,19975,20375,19825,20300,19824.16797,37720500
10/2/2017,October,2017,20550,20600,20225,20325,19848.58008,10573100
10/3/2017,October,2017,20325,20500,20200,20350,19872.99414,9641900
10/4/2017,October,2017,20550,20550,20275,20325,19848.58008,20322100
10/5/2017,October,2017,20325,20325,20075,20275,19799.75195,24113800
10/6/2017,October,2017,20250,20525,20100,20450,19970.64844,20058100
10/9/2017,October,2017,20300,20400,20250,20350,19872.99414,13031300
10/10/2017,October,2017,20200,20400,20200,20375,19897.4082,11121200
10/11/2017,October,2017,20200,20425,20200,20375,19897.4082,13459600
10/12/2017,October,2017,20375,20825,20375,20800,20312.44531,20735300
10/13/2017,October,2017,20800,20950,20550,20675,20190.375,11138000
10/16/2017,October,2017,20800,21050,20675,20725,20239.20313,10865600
10/17/2017,October,2017,20750,20750,20050,20500,20019.47656,23186900
10/18/2017,October,2017,20700,20700,20075,20200,19726.50977,24915200
10/19/2017,October,2017,20200,20350,20150,20325,19848.58008,13727800
10/20/2017,October,2017,20500,20950,20350,20350,19872.99414,12151600
10/23/2017,October,2017,20650,21375,20650,21000,20507.75781,12568700
10/24/2017,October,2017,21000,21250,20600,20600,20117.13281,13076000
10/25/2017,October,2017,20600,21050,20400,21050,20556.58398,13884300
10/26/2017,October,2017,20800,21000,20600,20775,20288.03125,8267200
10/27/2017,October,2017,20750,20750,20200,20300,19824.16797,20340200
10/30/2017,October,2017,20325,20475,20300,20425,19946.23438,11042100
10/31/2017,October,2017,20825,20925,20525,20900,20410.10156,15601800
11/1/2017,November,2017,21000,21375,21000,21325,20825.13867,20755300
11/2/2017,November,2017,21500,21625,21400,21475,20971.625,19167800
11/3/2017,November,2017,21500,21500,20700,21025,20532.16992,14014000
11/6/2017,November,2017,21200,21200,21000,21000,20507.75781,7646800
11/7/2017,November,2017,20850,21075,20750,21050,20556.58398,9846900
11/8/2017,November,2017,20900,21125,20800,20800,20312.44531,12303600
11/9/2017,November,2017,20950,21050,20775,20800,20312.44531,10308200
11/10/2017,November,2017,20800,20900,20600,20650,20165.96094,15835700
11/13/2017,November,2017,20525,20700,20400,20475,19995.0625,11392600
11/14/2017,November,2017,20500,20550,20425,20475,19995.0625,10997200
11/15/2017,November,2017,20600,21150,20500,21025,20532.16992,18850700
11/16/2017,November,2017,21200,21200,20950,21025,20532.16992,12302500
11/17/2017,November,2017,21150,21200,20825,21175,20678.6543,25376300
11/20/2017,November,2017,21175,21275,21025,21025,20532.16992,18180500
11/21/2017,November,2017,21225,21225,20875,21125,20629.82617,12739000
11/22/2017,November,2017,21000,21225,21000,21175,20678.6543,17343800
11/23/2017,November,2017,21250,21250,20850,21000,20507.75781,13200700
11/24/2017,November,2017,20875,21050,20775,21000,20507.75781,12177600
11/27/2017,November,2017,20825,21300,20825,21300,20800.72656,15629300
11/28/2017,November,2017,21300,21300,21050,21300,20800.72656,15486400
11/29/2017,November,2017,21300,21325,20925,21175,20756.61328,20674100
11/30/2017,November,2017,21300,21300,20350,20350,19947.91406,41179500
12/1/2017,December,2017,20350,20350,20350,20350,19947.91406,0
12/4/2017,December,2017,20825,21150,20650,20800,20389.02344,25680500
12/5/2017,December,2017,21050,21125,20900,21000,20585.07227,12534100
12/6/2017,December,2017,21150,21375,21000,21300,20879.14648,21259900
12/7/2017,December,2017,21300,21300,20875,20975,20560.56641,13932800
12/8/2017,December,2017,21100,21225,21025,21125,20707.60156,8096000
12/11/2017,December,2017,21250,21250,21000,21075,20658.58984,6594700
12/12/2017,December,2017,21175,21250,20850,21250,20830.13281,13570800
12/13/2017,December,2017,21175,21175,20925,20925,20511.55469,12226200
12/14/2017,December,2017,20925,21150,20875,21100,20683.0957,15110000
12/15/2017,December,2017,20900,21100,20900,21100,20683.0957,12926100
12/18/2017,December,2017,20900,21100,20850,21100,20683.0957,15294800
12/19/2017,December,2017,20950,21250,20950,21100,20683.0957,15310700
12/20/2017,December,2017,21050,21050,20875,20925,20511.55469,20592700
12/21/2017,December,2017,20950,21150,20950,21100,20683.0957,12220000
12/22/2017,December,2017,21175,21675,20975,21500,21075.19336,18914600
12/25/2017,December,2017,21500,21500,21500,21500,21075.19336,0
12/26/2017,December,2017,21500,21500,21500,21500,21075.19336,0
12/27/2017,December,2017,21500,21700,21400,21525,21099.69922,17337800
12/28/2017,December,2017,21500,22000,21475,21925,21491.79688,21300200
12/29/2017,December,2017,22050,22750,21650,21900,21467.29102,16269400
1/1/2018,January,2018,21900,21900,21900,21900,21467.29102,0
1/2/2018,January,2018,21900,22525,21825,21900,21467.29102,16460700
1/3/2018,January,2018,21925,21950,21325,21900,21467.29102,13642800
1/4/2018,January,2018,21900,22225,21900,22225,21785.86719,15313400
1/5/2018,January,2018,22300,22400,22175,22250,21810.37305,13053600
1/8/2018,January,2018,22250,22575,22225,22350,21908.39844,11585600
1/9/2018,January,2018,22500,22550,22450,22525,22079.93945,12242600
1/10/2018,January,2018,22525,22725,22325,22450,22006.42188,9458400
1/11/2018,January,2018,22450,22700,22300,22700,22251.48047,11513800
1/12/2018,January,2018,22700,22725,22325,22425,21981.91602,13318100
1/15/2018,January,2018,22450,22500,22300,22475,22030.92773,8375000
1/16/2018,January,2018,22450,22675,22450,22600,22153.45898,10011000
1/17/2018,January,2018,22700,22700,22150,22150,21712.34961,36600600
1/18/2018,January,2018,22250,22600,22250,22575,22128.95313,16996100
1/19/2018,January,2018,22625,22650,22400,22450,22006.42188,10090100
1/22/2018,January,2018,22550,22575,22425,22475,22030.92773,16273500
1/23/2018,January,2018,22650,22700,22525,22650,22202.4707,13750400
1/24/2018,January,2018,22625,22625,22500,22575,22128.95313,18850900
1/25/2018,January,2018,22550,22650,22450,22575,22128.95313,10730700
1/26/2018,January,2018,22625,22850,22525,22700,22251.48047,11624200
1/29/2018,January,2018,22800,22825,22550,22800,22349.50781,22962900
1/30/2018,January,2018,22700,23450,22650,22800,22349.50781,22811000
1/31/2018,January,2018,22800,22900,22700,22725,22275.98633,21360600
2/1/2018,February,2018,22850,23425,22850,23375,22913.14453,27641600
2/2/2018,February,2018,23625,24700,23600,23975,23501.29102,19694800
2/5/2018,February,2018,23750,24025,23500,23800,23329.74805,9900300
2/6/2018,February,2018,23450,23675,23300,23525,23060.18164,23517900
2/7/2018,February,2018,23650,23975,23475,23500,23035.67578,24389400
2/8/2018,February,2018,23550,23800,23500,23700,23231.72266,13692200
2/9/2018,February,2018,23400,23725,23350,23575,23109.19336,14215300
2/12/2018,February,2018,23800,23800,23500,23500,23035.67578,7681900
2/13/2018,February,2018,23800,23925,23750,23800,23329.74805,11881200
2/14/2018,February,2018,23725,23875,23550,23700,23231.72266,15110600
2/15/2018,February,2018,23900,23925,23450,23450,22986.66406,10591700
2/16/2018,February,2018,23450,23450,23450,23450,22986.66406,0
2/19/2018,February,2018,23675,24250,23650,24250,23770.85547,10037100
2/20/2018,February,2018,24100,24200,23875,24025,23550.30273,6966000
2/21/2018,February,2018,23950,24175,23725,24025,23550.30273,12499800
2/22/2018,February,2018,24100,24175,23750,23900,23427.77344,9443400
2/23/2018,February,2018,24025,24475,23950,24250,23770.85547,16446600
2/26/2018,February,2018,24150,24225,23500,23525,23060.18164,17045500
2/27/2018,February,2018,23725,23775,23300,23550,23084.6875,17485900
2/28/2018,February,2018,23400,23450,23075,23175,22717.0957,26573800
3/1/2018,March,2018,23100,23225,23100,23175,22717.0957,25094900
3/2/2018,March,2018,23075,23125,22750,22875,22423.02539,30302200
3/5/2018,March,2018,23150,23300,22875,22875,22423.02539,17548800
3/6/2018,March,2018,23175,23200,22725,22775,22325.00195,15181400
3/7/2018,March,2018,23100,23150,22525,22600,22153.45898,21230400
3/8/2018,March,2018,23000,23400,22750,23300,22839.62891,20598900
3/9/2018,March,2018,23300,23300,22975,23300,22839.62891,13359400
3/12/2018,March,2018,23400,23650,23350,23625,23158.20703,22236100
